"Walmart","walmart.com"
"Exxon Mobil","exxonmobil.com"
"Apple","apple.com"
"Berkshire Hathaway","berkshirehathaway.com"
"McKesson","mckesson.com"
"UnitedHealth Group","unitedhealthgroup.com"
"CVS Health","cvshealth.com"
"General Motors","gm.com"
"Ford Motor","ford.com"
"AT&T","att.com"
"General Electric","ge.com"
"AmerisourceBergen","amerisourcebergen.com"
"Verizon","verizon.com"
"Chevron","chevron.com"
"Costco","costco.com"
"Fannie Mae","fanniemae.com"
"Kroger","thekrogerco.com"
"Amazon.com","amazon.com"
"Walgreens Boots Alliance","walgreensbootsalliance.com"
"HP","hp.com"
"Cardinal Health","cardinal.com"
"Express Scripts Holding","express-scripts.com"
"J.P. Morgan Chase","jpmorganchase.com"
"Boeing","boeing.com"
"Microsoft","microsoft.com"
"Bank of America Corp.","bankofamerica.com"
"Wells Fargo","wellsfargo.com"
"Home Depot","homedepot.com"
"Citigroup","citigroup.com"
"Phillips 66","phillips66.com"
"IBM","ibm.com"
"Valero Energy","valero.com"
"Anthem","antheminc.com"
"Procter & Gamble","pg.com"
"State Farm Insurance Cos.","statefarm.com"
"Alphabet","abc.xyz"
"Comcast","comcastcorporation.com"
"Target","target.com"
"Johnson & Johnson","jnj.com"
"MetLife","metlife.com"
"Archer Daniels Midland","adm.com"
"Marathon Petroleum","marathonpetroleum.com"
"Freddie Mac","freddiemac.com"
"PepsiCo","pepsico.com"
"United Technologies","utc.com"
"Aetna","aetna.com"
"Lowe’s","lowes.com"
"UPS","ups.com"
"AIG","aig.com"
"Prudential Financial","prudential.com"
"Intel","intel.com"
"Humana","humana.com"
"Disney","disney.com"
"Cisco Systems","cisco.com"
"Pfizer","pfizer.com"
"Dow Chemical","dow.com"
"Sysco","sysco.com"
"FedEx","fedex.com"
"Caterpillar","caterpillar.com"
"Lockheed Martin","lockheedmartin.com"
"New York Life Insurance","newyorklife.com"
"Coca-Cola","coca-colacompany.com"
"HCA Holdings","hcahealthcare.com"
"Ingram Micro","ingrammicro.com"
"Energy Transfer Equity","energytransfer.com"
"Tyson Foods","tysonfoods.com"
"American Airlines Group","aa.com"
"Delta Air Lines","delta.com"
"Nationwide","nationwide.com"
"Johnson Controls","johnsoncontrols.com"
"Best Buy","bestbuy.com"
"Merck","merck.com"
"Liberty Mutual Insurance Group","libertymutual.com"
"Goldman Sachs Group","gs.com"
"Honeywell International","honeywell.com"
"Massachusetts Mutual Life Insurance","massmutual.com"
"Oracle","oracle.com"
"Morgan Stanley","morganstanley.com"
"Cigna","cigna.com"
"United Continental Holdings","unitedcontinentalholdings.com"
"Allstate","allstate.com"
"TIAA","tiaa.org"
"INTL FCStone","intlfcstone.com"
"CHS","chsinc.com"
"American Express","americanexpress.com"
